Time,Current Total Count
2005/7/30 06:30,-2
2005/7/30 07:00,-2
2005/7/30 07:30,-2
2005/7/30 08:00,-2
2005/7/30 08:30,-2
2005/7/30 09:00,-2
2005/7/30 09:30,-2
2005/7/30 10:00,-2
2005/7/30 10:30,-2
2005/7/30 11:00,-2
2005/7/30 11:30,-2
2005/7/30 12:00,-2
2005/7/30 12:30,-2
2005/7/30 13:00,-2
2005/7/30 13:30,-3
2005/7/30 14:00,-2
2005/7/30 14:30,-2
2005/7/30 15:00,-2
2005/7/30 15:30,-3
2005/7/30 16:00,-4
2005/7/30 16:30,-4
2005/7/30 17:00,-4
2005/7/30 17:30,-4
2005/7/30 18:00,-4
2005/7/30 18:30,-4
2005/7/30 19:00,-4
2005/7/30 19:30,-5
2005/7/30 20:00,-5
2005/7/30 20:30,-5
2005/7/30 21:00,-5
2005/7/30 21:30,-5
2005/7/30 22:00,-5
2005/7/30 22:30,-6
2005/7/30 23:00,-6
2005/7/30 23:30,-6
2005/7/31 00:00,0
2005/7/31 00:30,0
2005/7/31 01:00,0
2005/7/31 01:30,0
2005/7/31 02:00,-1
2005/7/31 02:30,-1
2005/7/31 03:00,-1
2005/7/31 03:30,-1
2005/7/31 04:00,-1
2005/7/31 04:30,-1
2005/7/31 05:00,-1
2005/7/31 05:30,-1
2005/7/31 06:00,-1
2005/7/31 06:30,-1
2005/7/31 07:00,-1
2005/7/31 07:30,-1
2005/7/31 08:00,-1
2005/7/31 08:30,-1
2005/7/31 09:00,-1
2005/7/31 09:30,-1
2005/7/31 10:00,-1
2005/7/31 10:30,-1
2005/7/31 11:00,-1
2005/7/31 11:30,-1
2005/7/31 12:00,-2
2005/7/31 12:30,-3
2005/7/31 13:00,-3
2005/7/31 13:30,-2
2005/7/31 14:00,-1
2005/7/31 14:30,-1
2005/7/31 15:00,-1
2005/7/31 15:30,-2
2005/7/31 16:00,-2
2005/7/31 16:30,-3
2005/7/31 17:00,-4
2005/7/31 17:30,-4
2005/7/31 18:00,-4
2005/7/31 18:30,-4
2005/7/31 19:00,-7
2005/7/31 19:30,-9
2005/7/31 20:00,-10
2005/7/31 20:30,-10
2005/7/31 21:00,-11
2005/7/31 21:30,-12
2005/7/31 22:00,-13
2005/7/31 22:30,-13
2005/7/31 23:00,-15
2005/7/31 23:30,-15
2005/8/1 00:00,-1
2005/8/1 00:30,-1
2005/8/1 01:00,-1
2005/8/1 01:30,-1
2005/8/1 02:00,-1
2005/8/1 02:30,-1
2005/8/1 03:00,-1
2005/8/1 03:30,-1
2005/8/1 04:00,-1
2005/8/1 04:30,-1
2005/8/1 05:00,-1
2005/8/1 05:30,-1
2005/8/1 06:00,-1
2005/8/1 06:30,0
2005/8/1 07:00,3
2005/8/1 07:30,6
2005/8/1 08:00,11
2005/8/1 08:30,13
2005/8/1 09:00,16
2005/8/1 09:30,14
2005/8/1 10:00,19
2005/8/1 10:30,21
2005/8/1 11:00,22
2005/8/1 11:30,24
2005/8/1 12:00,17
2005/8/1 12:30,18
2005/8/1 13:00,30
2005/8/1 13:30,40
2005/8/1 14:00,43
2005/8/1 14:30,37
2005/8/1 15:00,37
2005/8/1 15:30,36
2005/8/1 16:00,35
2005/8/1 16:30,31
2005/8/1 17:00,30
2005/8/1 17:30,25
2005/8/1 18:00,22
2005/8/1 18:30,19
2005/8/1 19:00,17
2005/8/1 19:30,17
2005/8/1 20:00,16
2005/8/1 20:30,15
2005/8/1 21:00,13
2005/8/1 21:30,13
2005/8/1 22:00,11
2005/8/1 22:30,11
2005/8/1 23:00,10
2005/8/1 23:30,8
2005/8/2 00:00,-2
2005/8/2 00:30,-2
2005/8/2 01:00,-3
2005/8/2 01:30,-3
2005/8/2 02:00,-4
2005/8/2 02:30,-4
2005/8/2 03:00,-4
2005/8/2 03:30,-4
2005/8/2 04:00,-4
2005/8/2 04:30,-4
2005/8/2 05:00,-5
2005/8/2 05:30,-5
2005/8/2 06:00,-5
2005/8/2 06:30,-6
2005/8/2 07:00,-5
2005/8/2 07:30,-4
2005/8/2 08:00,-4
2005/8/2 08:30,-4
2005/8/2 09:00,2
2005/8/2 09:30,7
2005/8/2 10:00,7
2005/8/2 10:30,7
2005/8/2 11:00,5
2005/8/2 11:30,7
2005/8/2 12:00,0
2005/8/2 12:30,1
2005/8/2 13:00,5
2005/8/2 13:30,3
2005/8/2 14:00,9
2005/8/2 14:30,11
2005/8/2 15:00,22
2005/8/2 15:30,35
2005/8/2 16:00,42
2005/8/2 16:30,31
2005/8/2 17:00,28
2005/8/2 17:30,30
2005/8/2 18:00,23
2005/8/2 18:30,18
2005/8/2 19:00,12
2005/8/2 19:30,12
2005/8/2 20:00,12
2005/8/2 20:30,12
2005/8/2 21:00,12
2005/8/2 21:30,13
2005/8/2 22:00,13
2005/8/2 22:30,12
2005/8/2 23:00,12
2005/8/2 23:30,12
2005/8/3 00:00,0
2005/8/3 00:30,0
2005/8/3 01:00,-1
2005/8/3 01:30,-1
2005/8/3 02:00,-1
2005/8/3 02:30,-1
2005/8/3 03:00,-1
2005/8/3 03:30,-1
2005/8/3 04:00,-1
2005/8/3 04:30,-1
2005/8/3 05:00,0
2005/8/3 05:30,0
2005/8/3 06:00,0
2005/8/3 06:30,1
2005/8/3 07:00,1
2005/8/3 07:30,4
2005/8/3 08:00,4
2005/8/3 08:30,7
2005/8/3 09:00,9
2005/8/3 09:30,13
2005/8/3 10:00,28
2005/8/3 10:30,28
2005/8/3 11:00,28
2005/8/3 11:30,43
2005/8/3 12:00,45
2005/8/3 12:30,41
2005/8/3 13:00,48
2005/8/3 13:30,43
2005/8/3 14:00,49
2005/8/3 14:30,56
2005/8/3 15:00,52
2005/8/3 15:30,56
2005/8/3 16:00,51
2005/8/3 16:30,53
2005/8/3 17:00,52
2005/8/3 17:30,48
2005/8/3 18:00,44
2005/8/3 18:30,41
2005/8/3 19:00,42
2005/8/3 19:30,33
2005/8/3 20:00,32
2005/8/3 20:30,33
2005/8/3 21:00,36
2005/8/3 21:30,33
2005/8/3 22:00,34
2005/8/3 22:30,33
2005/8/3 23:00,33
2005/8/3 23:30,30
2005/8/4 00:00,0
2005/8/4 00:30,0
2005/8/4 01:00,0
2005/8/4 01:30,-1
2005/8/4 02:00,-1
2005/8/4 02:30,-1
2005/8/4 03:00,-1
2005/8/4 03:30,-1
2005/8/4 04:00,-1
2005/8/4 04:30,-1
2005/8/4 05:00,-1
2005/8/4 05:30,-1
2005/8/4 06:00,-1
2005/8/4 06:30,-1
2005/8/4 07:00,1
2005/8/4 07:30,1
2005/8/4 08:00,2
2005/8/4 08:30,2
2005/8/4 09:00,10
2005/8/4 09:30,20
2005/8/4 10:00,16
2005/8/4 10:30,22
2005/8/4 11:00,21
2005/8/4 11:30,17
2005/8/4 12:00,5
2005/8/4 12:30,4
2005/8/4 13:00,14
2005/8/4 13:30,22
2005/8/4 14:00,33
2005/8/4 14:30,31
2005/8/4 15:00,33
2005/8/4 15:30,28
2005/8/4 16:00,46
2005/8/4 16:30,62
2005/8/4 17:00,62
2005/8/4 17:30,46
2005/8/4 18:00,26
2005/8/4 18:30,21
2005/8/4 19:00,21
2005/8/4 19:30,21
2005/8/4 20:00,20
2005/8/4 20:30,20
2005/8/4 21:00,20
2005/8/4 21:30,17
2005/8/4 22:00,16
2005/8/4 22:30,16
2005/8/4 23:00,16
2005/8/4 23:30,14
2005/8/5 00:00,0
2005/8/5 00:30,0
2005/8/5 01:00,0
2005/8/5 01:30,-1
2005/8/5 02:00,-1
2005/8/5 02:30,-2
2005/8/5 03:00,-2
2005/8/5 03:30,-2
2005/8/5 04:00,-4
2005/8/5 04:30,-4
2005/8/5 05:00,-3
2005/8/5 05:30,-3
2005/8/5 06:00,-3
2005/8/5 06:30,-2
2005/8/5 07:00,-2
2005/8/5 07:30,-2
2005/8/5 08:00,3
2005/8/5 08:30,9
2005/8/5 09:00,24
2005/8/5 09:30,31
2005/8/5 10:00,21
2005/8/5 10:30,22
2005/8/5 11:00,26
2005/8/5 11:30,33
2005/8/5 12:00,23
2005/8/5 12:30,19
2005/8/5 13:00,30
2005/8/5 13:30,45
2005/8/5 14:00,45
2005/8/5 14:30,49
2005/8/5 15:00,54
2005/8/5 15:30,48
2005/8/5 16:00,42
2005/8/5 16:30,40
2005/8/5 17:00,33
2005/8/5 17:30,30
2005/8/5 18:00,26
2005/8/5 18:30,25
2005/8/5 19:00,25
2005/8/5 19:30,26
2005/8/5 20:00,24
2005/8/5 20:30,24
2005/8/5 21:00,23
2005/8/5 21:30,22
2005/8/5 22:00,23
2005/8/5 22:30,22
2005/8/5 23:00,22
2005/8/5 23:30,21
2005/8/6 00:00,0
2005/8/6 00:30,0
2005/8/6 01:00,0
2005/8/6 01:30,0
2005/8/6 02:00,0
2005/8/6 02:30,0
2005/8/6 03:00,0
2005/8/6 03:30,0
2005/8/6 04:00,0
2005/8/6 04:30,0
2005/8/6 05:00,0
2005/8/6 05:30,0
2005/8/6 06:00,0
2005/8/6 06:30,0
2005/8/6 07:00,0
2005/8/6 07:30,0
2005/8/6 08:00,0
2005/8/6 08:30,0
2005/8/6 09:00,0
2005/8/6 09:30,0
2005/8/6 10:00,-1
2005/8/6 10:30,-1
2005/8/6 11:00,-1
2005/8/6 11:30,-1
2005/8/6 12:00,-1
2005/8/6 12:30,-1
2005/8/6 13:00,-3
2005/8/6 13:30,-3
2005/8/6 14:00,-3
2005/8/6 14:30,-3
2005/8/6 15:00,-3
2005/8/6 15:30,-4
2005/8/6 16:00,-4
2005/8/6 16:30,-6
2005/8/6 17:00,-6
2005/8/6 17:30,-6
2005/8/6 18:00,-7
2005/8/6 18:30,-7
2005/8/6 19:00,-7
2005/8/6 19:30,-7
2005/8/6 20:00,-13
2005/8/6 20:30,-13
2005/8/6 21:00,-13
2005/8/6 21:30,-13
2005/8/6 22:00,-13
2005/8/6 22:30,-14
2005/8/6 23:00,-14
2005/8/6 23:30,-14
2005/8/7 00:00,0
2005/8/7 00:30,0
2005/8/7 01:00,0
2005/8/7 01:30,0
2005/8/7 02:00,-2
2005/8/7 02:30,-2
2005/8/7 03:00,-2
2005/8/7 03:30,-2
2005/8/7 04:00,-2
2005/8/7 04:30,-2
2005/8/7 05:00,-2
2005/8/7 05:30,-2
2005/8/7 06:00,-2
2005/8/7 06:30,-2
2005/8/7 07:00,-2
2005/8/7 07:30,-2
2005/8/7 08:00,-2
2005/8/7 08:30,-2
2005/8/7 09:00,-2
2005/8/7 09:30,-2
2005/8/7 10:00,-2
2005/8/7 10:30,-2
2005/8/7 11:00,-2
2005/8/7 11:30,-2
2005/8/7 12:00,-3
2005/8/7 12:30,-2
2005/8/7 13:00,-2
2005/8/7 13:30,-2
2005/8/7 14:00,-4
2005/8/7 14:30,-4
2005/8/7 15:00,-4
2005/8/7 15:30,-4
2005/8/7 16:00,-4
2005/8/7 16:30,-5
2005/8/7 17:00,-5
2005/8/7 17:30,-5
2005/8/7 18:00,-5
2005/8/7 18:30,-6
2005/8/7 19:00,-7
2005/8/7 19:30,-6
2005/8/7 20:00,-6
2005/8/7 20:30,-6
2005/8/7 21:00,-6
2005/8/7 21:30,-6
2005/8/7 22:00,-6
2005/8/7 22:30,-6
2005/8/7 23:00,-9
2005/8/7 23:30,-9
2005/8/8 00:00,-1
2005/8/8 00:30,-1
2005/8/8 01:00,-1
2005/8/8 01:30,-1
2005/8/8 02:00,-1
2005/8/8 02:30,-1
2005/8/8 03:00,-1
2005/8/8 03:30,-1
2005/8/8 04:00,-1
2005/8/8 04:30,-1
2005/8/8 05:00,-1
2005/8/8 05:30,-3
2005/8/8 06:00,-4
2005/8/8 06:30,-4
2005/8/8 07:00,-5
2005/8/8 07:30,-3
2005/8/8 08:00,-1
2005/8/8 08:30,0
2005/8/8 09:00,3
2005/8/8 09:30,15
2005/8/8 10:00,17
2005/8/8 10:30,27
2005/8/8 11:00,33
2005/8/8 11:30,31
2005/8/8 12:00,29
2005/8/8 12:30,23
2005/8/8 13:00,42
2005/8/8 13:30,54
2005/8/8 14:00,56
2005/8/8 14:30,63
2005/8/8 15:00,66
2005/8/8 15:30,64
2005/8/8 16:00,59
2005/8/8 16:30,59
2005/8/8 17:00,57
2005/8/8 17:30,48
2005/8/8 18:00,40
2005/8/8 18:30,35
2005/8/8 19:00,34
2005/8/8 19:30,33
2005/8/8 20:00,33
2005/8/8 20:30,35
2005/8/8 21:00,35
2005/8/8 21:30,35
2005/8/8 22:00,33
2005/8/8 22:30,32
2005/8/8 23:00,30
2005/8/8 23:30,30
2005/8/9 00:00,0
2005/8/9 00:30,0
2005/8/9 01:00,0
2005/8/9 01:30,0
2005/8/9 02:00,0
2005/8/9 02:30,0
2005/8/9 03:00,0
2005/8/9 03:30,-1
2005/8/9 04:00,-1
2005/8/9 04:30,-1
2005/8/9 05:00,-1
2005/8/9 05:30,0
2005/8/9 06:00,0
2005/8/9 06:30,0
2005/8/9 07:00,1
2005/8/9 07:30,1
2005/8/9 08:00,3
2005/8/9 08:30,6
2005/8/9 09:00,8
2005/8/9 09:30,17
2005/8/9 10:00,41
2005/8/9 10:30,47
2005/8/9 11:00,38
2005/8/9 11:30,54
2005/8/9 12:00,63
2005/8/9 12:30,60
2005/8/9 13:00,63
2005/8/9 13:30,65
2005/8/9 14:00,64
2005/8/9 14:30,67
2005/8/9 15:00,64
2005/8/9 15:30,61
2005/8/9 16:00,54
2005/8/9 16:30,62
2005/8/9 17:00,63
2005/8/9 17:30,72
2005/8/9 18:00,63
2005/8/9 18:30,59
2005/8/9 19:00,59
2005/8/9 19:30,59
2005/8/9 20:00,59
2005/8/9 20:30,59
2005/8/9 21:00,59
2005/8/9 21:30,59
2005/8/9 22:00,59
2005/8/9 22:30,59
2005/8/9 23:00,59
2005/8/9 23:30,59
2005/8/10 00:00,0
2005/8/10 00:30,0
2005/8/10 01:00,0
2005/8/10 01:30,0
2005/8/10 02:00,0
2005/8/10 02:30,0
2005/8/10 03:00,0
2005/8/10 03:30,0
2005/8/10 04:00,0
2005/8/10 04:30,0
2005/8/10 05:00,0
2005/8/10 05:30,-1
2005/8/10 06:00,-2
2005/8/10 06:30,-2
2005/8/10 07:00,1
2005/8/10 07:30,13
2005/8/10 08:00,18
2005/8/10 08:30,18
2005/8/10 09:00,20
2005/8/10 09:30,24
2005/8/10 10:00,27
2005/8/10 10:30,34
2005/8/10 11:00,43
2005/8/10 11:30,46
2005/8/10 12:00,41
2005/8/10 12:30,45
2005/8/10 13:00,45
2005/8/10 13:30,52
2005/8/10 14:00,61
2005/8/10 14:30,62
2005/8/10 15:00,55
2005/8/10 15:30,50
2005/8/10 16:00,47
2005/8/10 16:30,49
2005/8/10 17:00,30
2005/8/10 17:30,21
2005/8/10 18:00,19
2005/8/10 18:30,15
2005/8/10 19:00,17
2005/8/10 19:30,18
2005/8/10 20:00,17
2005/8/10 20:30,16
2005/8/10 21:00,15
2005/8/10 21:30,15
2005/8/10 22:00,12
2005/8/10 22:30,11
2005/8/10 23:00,12
2005/8/10 23:30,11
2005/8/11 00:00,0
2005/8/11 00:30,0
2005/8/11 01:00,0
2005/8/11 01:30,0
2005/8/11 02:00,0
2005/8/11 02:30,0
2005/8/11 03:00,0
2005/8/11 03:30,0
2005/8/11 04:00,0
2005/8/11 04:30,0
2005/8/11 05:00,0
2005/8/11 05:30,0
2005/8/11 06:00,0
2005/8/11 06:30,0
2005/8/11 07:00,0
2005/8/11 07:30,1
2005/8/11 08:00,1
2005/8/11 08:30,2
2005/8/11 09:00,10
2005/8/11 09:30,15
2005/8/11 10:00,15
2005/8/11 10:30,21
2005/8/11 11:00,21
2005/8/11 11:30,17
2005/8/11 12:00,16
2005/8/11 12:30,9
2005/8/11 13:00,19
2005/8/11 13:30,31
2005/8/11 14:00,34
2005/8/11 14:30,42
2005/8/11 15:00,42
2005/8/11 15:30,52
2005/8/11 16:00,43
2005/8/11 16:30,49
2005/8/11 17:00,45
2005/8/11 17:30,40
2005/8/11 18:00,38
2005/8/11 18:30,40
2005/8/11 19:00,38
2005/8/11 19:30,38
2005/8/11 20:00,35
2005/8/11 20:30,38
2005/8/11 21:00,36
2005/8/11 21:30,35
2005/8/11 22:00,33
2005/8/11 22:30,31
2005/8/11 23:00,31
2005/8/11 23:30,31
2005/8/12 00:00,0
2005/8/12 00:30,-4
2005/8/12 01:00,-4
2005/8/12 01:30,-4
2005/8/12 02:00,-4
2005/8/12 02:30,-4
2005/8/12 03:00,-4
2005/8/12 03:30,-4
2005/8/12 04:00,-4
2005/8/12 04:30,-4
2005/8/12 05:00,-3
2005/8/12 05:30,-5
2005/8/12 06:00,-4
2005/8/12 06:30,-4
2005/8/12 07:00,-4
2005/8/12 07:30,-4
2005/8/12 08:00,4
2005/8/12 08:30,5
2005/8/12 09:00,21
2005/8/12 09:30,39
2005/8/12 10:00,41
2005/8/12 10:30,39
2005/8/12 11:00,34
2005/8/12 11:30,41
2005/8/12 12:00,30
2005/8/12 12:30,28
2005/8/12 13:00,32
2005/8/12 13:30,36
2005/8/12 14:00,49
2005/8/12 14:30,48
2005/8/12 15:00,50
2005/8/12 15:30,54
2005/8/12 16:00,55
2005/8/12 16:30,51
2005/8/12 17:00,44
2005/8/12 17:30,40
2005/8/12 18:00,36
2005/8/12 18:30,35
2005/8/12 19:00,35
2005/8/12 19:30,34
2005/8/12 20:00,33
2005/8/12 20:30,32
2005/8/12 21:00,32
2005/8/12 21:30,32
2005/8/12 22:00,32
2005/8/12 22:30,32
2005/8/12 23:00,32
2005/8/12 23:30,32
2005/8/13 00:00,0
2005/8/13 00:30,-1
2005/8/13 01:00,-1
2005/8/13 01:30,-1
2005/8/13 02:00,-1
2005/8/13 02:30,-1
2005/8/13 03:00,-1
2005/8/13 03:30,-1
2005/8/13 04:00,-1
2005/8/13 04:30,-1
2005/8/13 05:00,-1
2005/8/13 05:30,-1
2005/8/13 06:00,-1
2005/8/13 06:30,-1
2005/8/13 07:00,-1
2005/8/13 07:30,-1
2005/8/13 08:00,-1
2005/8/13 08:30,0
2005/8/13 09:00,0
2005/8/13 09:30,-1
2005/8/13 10:00,0
2005/8/13 10:30,0
2005/8/13 11:00,-1
2005/8/13 11:30,-2
2005/8/13 12:00,-2
2005/8/13 12:30,3
2005/8/13 13:00,1
2005/8/13 13:30,3
2005/8/13 14:00,0
2005/8/13 14:30,0
2005/8/13 15:00,3
2005/8/13 15:30,0
2005/8/13 16:00,0
2005/8/13 16:30,-2
2005/8/13 17:00,-2
2005/8/13 17:30,-2
2005/8/13 18:00,-2
2005/8/13 18:30,-2
2005/8/13 19:00,-2
2005/8/13 19:30,-2
2005/8/13 20:00,-2
2005/8/13 20:30,-3
2005/8/13 21:00,-3
2005/8/13 21:30,-4
2005/8/13 22:00,-4
2005/8/13 22:30,-4
2005/8/13 23:00,-5
2005/8/13 23:30,-5
2005/8/14 00:00,0
2005/8/14 00:30,0
2005/8/14 01:00,0
2005/8/14 01:30,0
2005/8/14 02:00,0
2005/8/14 02:30,-1
2005/8/14 03:00,-1
2005/8/14 03:30,-1
2005/8/14 04:00,-1
2005/8/14 04:30,-1
2005/8/14 05:00,-1
2005/8/14 05:30,-1
2005/8/14 06:00,-1
2005/8/14 06:30,-1
2005/8/14 07:00,-1
2005/8/14 07:30,-1
2005/8/14 08:00,-1
2005/8/14 08:30,-1
2005/8/14 09:00,-1
2005/8/14 09:30,-1
2005/8/14 10:00,-1
2005/8/14 10:30,-1
2005/8/14 11:00,-1
2005/8/14 11:30,-1
2005/8/14 12:00,1
2005/8/14 12:30,1
2005/8/14 13:00,1
2005/8/14 13:30,1
2005/8/14 14:00,1
2005/8/14 14:30,0
2005/8/14 15:00,0
2005/8/14 15:30,0
2005/8/14 16:00,0
